"Nome da conta","Nome da campanha","Nome do conjunto de anúncios","Nome do anúncio",Idade,Gênero,Dia,Alcance,Impressões,Frequência,Moeda,"Valor gasto (BRL)","Configuração de atribuição","Cliques no link","CPC (custo por clique no link)","Cliques (todos)","CPC (todos)","CPM (custo por 1.000 impressões)","CTR (todos)","Engajamento com a Página","Curtidas na Página","Comentários na publicação","Engajamentos com a publicação","Reações à publicação","Compartilhamentos da publicação","Visualizações de foto","CTR (taxa de cliques no link)","Custo por lead","Início dos relatórios","Término dos relatórios"
,,,,,,,14960,19329,1.29204545,BRL,97.51,,95,1.02642105,223,0.43726457,5.04475141,1.15370687,1552,,1,1552,19,,,0.49148947,,2020-01-01,2020-12-31
"Curso Básico de Violão","Conversões direta Estados","Amplo para Estados — yt","Jovens 17 a 25 — Cópia",18-24,male,2020-09-07,386,395,1.02331606,BRL,2.34,"Clique de 28 dias ou visualização de 1 dia",1,2.34,2,1.17,5.92405063,0.50632911,1,,,1,,,,0.25316456,,2020-01-01,2020-12-31
"Curso Básico de Violão","Conversões direta Estados","Amplo para Estados — yt","Jovens 17 a 25 — Cópia",25-34,male,2020-09-07,83,84,1.01204819,BRL,0.44,"Clique de 28 dias ou visualização de 1 dia",1,0.44,2,0.22,5.23809524,2.38095238,1,,,1,,,,1.19047619,,2020-01-01,2020-12-31
"Curso Básico de Violão","Conversões direta Estados","Amplo para Estados — yt","Jovens 17 a 25",18-24,male,2020-09-07,410,426,1.03902439,BRL,3,"Clique de 28 dias ou visualização de 1 dia",4,0.75,5,0.6,7.04225352,1.17370892,43,,,43,,,,0.93896714,,2020-01-01,2020-12-31
"Curso Básico de Violão","Conversões direta Estados","Amplo para Estados — yt","Jovens 17 a 25",25-34,male,2020-09-07,124,129,1.04032258,BRL,0.7,"Clique de 28 dias ou visualização de 1 dia",2,0.35,4,0.175,5.42635659,3.10077519,13,,,13,,,,1.5503876,,2020-01-01,2020-12-31
"Curso Básico de Violão","Conversões direta Estados","Amplo para Estados — yt","Jovens 17 a 25",18-24,male,2020-09-06,977,1094,1.11975435,BRL,7.36,"Clique de 28 dias ou visualização de 1 dia",5,1.472,13,0.56615385,6.72760512,1.18829982,123,,,123,2,,,0.45703839,,2020-01-01,2020-12-31
"Curso Básico de Violão","Conversões direta Estados","Amplo para Estados — yt","Jovens 17 a 25",25-34,male,2020-09-06,379,415,1.09498681,BRL,2.97,"Clique de 28 dias ou visualização de 1 dia",7,0.42428571,8,0.37125,7.15662651,1.92771084,55,,,55,,,,1.68674699,,2020-01-01,2020-12-31
"Curso Básico de Violão","Conversões direta Estados","Amplo para Estados — yt","Jovens 17 a 25 — Cópia",18-24,male,2020-09-06,286,296,1.03496503,BRL,2.02,"Clique de 28 dias ou visualização de 1 dia",2,1.01,3,0.67333333,6.82432432,1.01351351,2,,,2,,,,0.67567568,,2020-01-01,2020-12-31
"Curso Básico de Violão","Conversões direta Estados","Amplo para Estados — yt","Jovens 17 a 25 — Cópia",25-34,male,2020-09-06,76,77,1.01315789,BRL,0.49,"Clique de 28 dias ou visualização de 1 dia",1,0.49,1,0.49,6.36363636,1.2987013,1,,,1,,,,1.2987013,,2020-01-01,2020-12-31
"Curso Básico de Violão","Conversões direta Estados","Amplo para Estados — yt","Jovens 17 a 25",25-34,male,2020-09-05,448,494,1.10267857,BRL,3.73,"Clique de 28 dias ou visualização de 1 dia",8,0.46625,13,0.28692308,7.55060729,2.63157895,68,,,68,,,,1.6194332,,2020-01-01,2020-12-31
